Individual statistics:

Lc0 - 2317    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2300    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2200    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2400    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2500    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2171    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2125    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2551    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2600    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2100    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2079    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2656    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2700    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2055    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2000    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2775    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2800    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1970    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1940    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2878    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2900    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1900    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1854    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3000    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3100    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1800    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1777    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3200    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3300    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1700    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1629    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3400    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 341     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1600    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1549    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3500    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1533    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1500    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3701    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3800    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1440    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 1372    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3900    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3988    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1225    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 1111    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 711     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 851     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 0       : 2 (+  2,=  0,-  0), 100.0 %

10 Lc0 - 2800 :2423.0 54 (+ 34,=  7,- 13), 69.4 %

Lc0 - 915     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2317    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2300    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2200    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2400    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2500    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2171    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2125    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2551    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2600    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2100    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2079    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2656    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2700    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2055    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2000    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2775    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1970    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 1940    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2878    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2900    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1900    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1854    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3000    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3100    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1800    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1777    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3200    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3300    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1700    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 1629    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3400    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 341     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1600    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1549    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3500    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3600    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1533    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1500    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3701    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3800    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1440    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1372    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3900    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3988    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1225    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1111    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 711     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 851     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 0       : 1 (+  1,=  0,-  0), 100.0 %

11 Lc0 - 2700 :2417.8 54 (+ 31,= 12,- 11), 68.5 %

Lc0 - 915     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2317    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2300    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2200    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2400    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2500    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2171    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2125    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2551    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2600    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2100    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2079    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2656    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2055    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 2000    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2775    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2800    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1970    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1940    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2878    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2900    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1900    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1854    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3000    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3100    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1800    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 1777    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 3200    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 3300    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1700    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1629    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3400    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 341     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1600    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1549    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3500    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 3600    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1533    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1500    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3701    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3800    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1440    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1372    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3900    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3988    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1225    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1111    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 711     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 851     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 0       : 1 (+  1,=  0,-  0), 100.0 %

12 Lc0 - 1854 :2414.2 54 (+ 34,=  8,- 12), 70.4 %

Lc0 - 915     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2317    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2300    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2200    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2400    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2500    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2171    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2125    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2551    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2600    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2100    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2079    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2656    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2700    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2055    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2000    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2775    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2800    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1970    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1940    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2878    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2900    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1900    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3000    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 3100    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1800    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1777    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3200    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3300    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1700    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1629    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 3400    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 341     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1600    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1549    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3500    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3600    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1533    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1500    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3701    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 3800    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1440    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1372    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3900    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3988    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1225    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1111    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 711     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 851     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 0       : 1 (+  1,=  0,-  0), 100.0 %

13 Lc0 - 3100 :2405.2 54 (+ 31,= 12,- 11), 68.5 %

Lc0 - 915     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2317    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2300    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2200    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2400    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2500    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2171    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2125    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2551    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2600    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2100    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2079    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2656    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2700    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2055    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2000    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2775    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2800    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1970    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1940    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2878    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2900    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1900    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1854    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3000    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1800    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 1777    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3200    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3300    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1700    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1629    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3400    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 341     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1600    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 1549    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3500    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3600    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1533    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 1500    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3701    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 3800    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1440    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1372    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3900    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3988    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1225    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1111    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 711     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 851     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 0       : 1 (+  1,=  0,-  0), 100.0 %

14 Lc0 - 3300 :2396.9 54 (+ 33,=  7,- 14), 67.6 %

Lc0 - 915     : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2317    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2300    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2200    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2400    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2500    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2171    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2125    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2551    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2600    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2100    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2079    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2656    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2700    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2055    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2000    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2775    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2800    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1970    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1940    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2878    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2900    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1900    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1854    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3000    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3100    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1800    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1777    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3200    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1700    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 1629    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3400    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 341     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1600    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1549    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3500    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3600    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1533    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 1500    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3701    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 3800    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1440    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 1372    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3900    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3988    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1225    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1111    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 711     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 851     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 0       : 1 (+  1,=  0,-  0), 100.0 %

15 Lc0 - 2300 :2396.1 53 (+ 31,= 10,- 12), 67.9 %

Lc0 - 915     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2317    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2200    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 2400    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2500    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2171    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2125    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 2551    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2600    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2100    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2079    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2656    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2700    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2055    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2000    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2775    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2800    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1970    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1940    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2878    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2900    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1900    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1854    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 3000    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3100    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1800    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1777    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3200    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3300    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1700    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1629    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3400    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 341     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1600    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1549    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3500    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3600    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1533    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1500    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3701    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3800    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1440    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1372    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3900    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3988    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1225    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1111    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 711     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 851     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 0       : 1 (+  1,=  0,-  0), 100.0 %

16 Lc0 - 1533 :2394.9 54 (+ 33,=  6,- 15), 66.7 %

Lc0 - 915     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2317    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2300    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2200    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2400    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2500    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2171    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2125    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2551    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2600    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2100    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2079    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2656    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2700    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2055    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2000    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2775    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2800    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1970    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1940    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2878    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2900    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1900    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1854    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3000    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3100    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 1800    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1777    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3200    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3300    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1700    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1629    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3400    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 341     : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1600    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1549    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3500    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3600    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 1500    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3701    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3800    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1440    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1372    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3900    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3988    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1225    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1111    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 711     : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 851     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 0       : 1 (+  1,=  0,-  0), 100.0 %

17 Lc0 - 2200 :2390.8 53 (+ 34,=  3,- 16), 67.0 %

Lc0 - 915     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2317    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2300    : 2 (+  2,=  0,-  0), 100.0 %
