Individual statistics:

Lc0 - 915     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2317    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2300    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2200    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 2400    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2500    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2171    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2125    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2551    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2600    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 2100    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2079    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 2656    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2700    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2055    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2000    : 2 (+  0,=  2,-  0), 50.0 %
Lc0 - 2775    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1970    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 1940    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 2878    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2900    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1900    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1854    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 3000    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3100    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1800    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1777    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 3200    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3300    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1700    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 1629    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 3400    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 341     : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1600    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1549    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 3500    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3600    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 1533    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 1500    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 3701    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3800    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 1440    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1372    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3900    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3988    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 1225    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1111    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 711     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 851     : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 0       : 2 (+  2,=  0,-  0), 100.0 %

10 Lc0 - 3300 :2431.2 81 (+ 52,= 10,- 19), 70.4 %

Lc0 - 915     : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 2317    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2300    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2200    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2400    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2500    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2171    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2125    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2551    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2600    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 2100    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2079    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 2656    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2700    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 2055    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2000    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 2775    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2800    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1970    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1940    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 2878    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2900    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1900    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1854    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 3000    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3100    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1800    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1777    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 3200    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1700    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 1629    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 3400    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 341     : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1600    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1549    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 3500    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3600    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1533    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 1500    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 3701    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 3800    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1440    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 1372    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 3900    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3988    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 1225    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 1111    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 711     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 851     : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 0       : 2 (+  2,=  0,-  0), 100.0 %

11 Lc0 - 3600 :2426.3 81 (+ 50,= 12,- 19), 69.1 %

Lc0 - 915     : 2 (+  0,=  2,-  0), 50.0 %
Lc0 - 2317    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2300    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2200    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 2400    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2500    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2171    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2125    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 2551    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2600    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2100    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2079    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 2656    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2700    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 2055    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2000    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 2775    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2800    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 1970    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1940    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2878    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2900    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1900    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1854    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 3000    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3100    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1800    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1777    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 3200    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3300    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1700    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1629    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 3400    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 341     : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1600    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1549    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 3500    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1533    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1500    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 3701    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3800    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1440    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 1372    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 3900    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 3988    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 1225    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 1111    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 711     : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 851     : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 0       : 2 (+  2,=  0,-  0), 100.0 %

12 Lc0 - 2300 :2422.2 82 (+ 50,= 14,- 18), 69.5 %

Lc0 - 915     : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2317    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2200    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 2400    : 2 (+  0,=  2,-  0), 50.0 %
Lc0 - 2500    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2171    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 2125    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 2551    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2600    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2100    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2079    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 2656    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2700    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2055    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 2000    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 2775    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2800    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1970    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1940    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2878    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 2900    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1900    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 1854    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 3000    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 3100    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1800    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 1777    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 3200    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 3300    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1700    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1629    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 3400    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 341     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1600    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1549    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 3500    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 3600    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1533    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1500    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 3701    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 3800    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1440    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1372    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 3900    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 3988    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1225    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1111    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 711     : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 851     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 0       : 1 (+  1,=  0,-  0), 100.0 %

13 Lc0 - 3100 :2421.1 81 (+ 49,= 14,- 18), 69.1 %

Lc0 - 915     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2317    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2300    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2200    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 2400    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2500    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 2171    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2125    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2551    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2600    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 2100    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2079    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 2656    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2700    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 2055    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2000    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 2775    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2800    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 1970    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1940    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 2878    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2900    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1900    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1854    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 3000    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1800    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 1777    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 3200    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3300    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1700    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1629    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 3400    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 341     : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1600    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 1549    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 3500    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3600    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1533    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 1500    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 3701    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 3800    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1440    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1372    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 3900    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3988    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 1225    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 1111    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 711     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 851     : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 0       : 2 (+  2,=  0,-  0), 100.0 %

14 Lc0 - 2200 :2415.2 82 (+ 51,=  9,- 22), 67.7 %

Lc0 - 915     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2317    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2300    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2400    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2500    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2171    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2125    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2551    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2600    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2100    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2079    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 2656    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2700    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 2055    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 2000    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2775    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2800    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 1970    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1940    : 2 (+  0,=  2,-  0), 50.0 %
Lc0 - 2878    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2900    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1900    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1854    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 3000    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3100    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1800    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 1777    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3200    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3300    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 1700    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1629    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3400    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 341     : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1600    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1549    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3500    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3600    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 1533    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 1500    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3701    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3800    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1440    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1372    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3900    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3988    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 1225    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1111    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 711     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 851     : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 0       : 2 (+  2,=  0,-  0), 100.0 %

15 Lc0 - 2700 :2405.2 81 (+ 47,= 14,- 20), 66.7 %

Lc0 - 915     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2317    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2300    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2200    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2400    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2500    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2171    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2125    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2551    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2600    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 2100    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 2079    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 2656    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2055    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 2000    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 2775    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2800    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 1970    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1940    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 2878    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 2900    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1900    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1854    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 3000    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3100    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1800    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 1777    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 3200    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 3300    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 1700    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 1629    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 3400    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 341     : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1600    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1549    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 3500    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 3600    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 1533    : 2 (+  0,=  2,-  0), 50.0 %
Lc0 - 1500    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3701    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3800    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 1440    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1372    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 3900    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 3988    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 1225    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1111    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 711     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 851     : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 0       : 2 (+  2,=  0,-  0), 100.0 %

16 Lc0 - 1970 :2403.6 83 (+ 49,= 15,- 19), 68.1 %

Lc0 - 915     : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2317    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2300    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 2200    : 2 (+  0,=  0,-  2),  0.0 %
Lc0 - 2400    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2500    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2171    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 2125    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2551    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2600    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2100    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2079    : 2 (+  0,=  2,-  0), 50.0 %
Lc0 - 2656    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2700    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 2055    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 2000    : 2 (+  0,=  2,-  0), 50.0 %
Lc0 - 2775    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2800    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 1940    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2878    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2900    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1900    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1854    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 3000    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 3100    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1800    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1777    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 3200    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 3300    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1700    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1629    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 3400    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 341     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1600    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1549    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 3500    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 3600    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1533    : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 1500    : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 3701    : 2 (+  0,=  1,-  1), 25.0 %
Lc0 - 3800    : 1 (+  0,=  1,-  0), 50.0 %
Lc0 - 1440    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1372    : 2 (+  1,=  1,-  0), 75.0 %
Lc0 - 3900    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 3988    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1225    : 1 (+  0,=  0,-  1),  0.0 %
Lc0 - 1111    : 2 (+  1,=  0,-  1), 50.0 %
Lc0 - 711     : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 851     : 1 (+  1,=  0,-  0), 100.0 %
Lc0 - 0       : 1 (+  1,=  0,-  0), 100.0 %

17 Lc0 - 1533 :2393.1 82 (+ 49,= 10,- 23), 65.9 %

Lc0 - 915     : 2 (+  2,=  0,-  0), 100.0 %
Lc0 - 2317    : 2 (+  2,=  0,-  0), 100.0 %
